product_id,product_name,category,price,cost_price
PROD0052,Home & Kitchen Item 10,Home & Kitchen,2753.0,1656.0
PROD0053,Home & Kitchen Item 11,Home & Kitchen,2777.0,1327.0
PROD0054,Home & Kitchen Item 12,Home & Kitchen,4959.0,3430.0
PROD0055,Home & Kitchen Item 13,Home & Kitchen,380.0,261.0
PROD0056,Home & Kitchen Item 14,Home & Kitchen,2751.0,1324.0
PROD0057,Sports Item 1,Sports,2278.0,1431.0
PROD0058,Sports Item 2,Sports,4171.0,2438.0
PROD0059,Sports Item 3,Sports,438.0,287.0
PROD0060,Sports Item 4,Sports,3531.0,2392.0
PROD0061,Sports Item 5,Sports,1497.0,968.0
PROD0062,Sports Item 6,Sports,4391.0,2366.0
PROD0063,Sports Item 7,Sports,2169.0,1157.0
PROD0064,Sports Item 8,Sports,227.0,115.0
PROD0065,Sports Item 9,Sports,1791.0,854.0
PROD0066,Sports Item 10,Sports,3875.0,2157.0
PROD0067,Sports Item 11,Sports,2927.0,1525.0
PROD0068,Sports Item 12,Sports,1930.0,1232.0
PROD0069,Sports Item 13,Sports,2455.0,1471.0
PROD0070,Sports Item 14,Sports,2229.0,1313.0
PROD0071,Sports Item 15,Sports,4507.0,2329.0
PROD0072,Sports Item 16,Sports,2691.0,1673.0
PROD0073,Books Item 1,Books,215.0,148.0
PROD0074,Books Item 2,Books,524.0,268.0
PROD0075,Books Item 3,Books,720.0,471.0
PROD0076,Books Item 4,Books,623.0,423.0
PROD0077,Books Item 5,Books,217.0,126.0
PROD0078,Books Item 6,Books,707.0,480.0
PROD0079,Books Item 7,Books,631.0,379.0
PROD0080,Books Item 8,Books,441.0,261.0
PROD0081,Books Item 9,Books,566.0,383.0
PROD0082,Books Item 10,Books,770.0,488.0
PROD0083,Books Item 11,Books,843.0,393.0
PROD0084,Books Item 12,Books,727.0,411.0
PROD0085,Books Item 13,Books,714.0,374.0
PROD0086,Books Item 14,Books,501.0,329.0
PROD0087,Books Item 15,Books,176.0,92.0
PROD0088,Books Item 16,Books,516.0,342.0
PROD0089,Beauty Item 1,Beauty,4151.0,2122.0
PROD0090,Beauty Item 2,Beauty,1655.0,974.0
PROD0091,Beauty Item 3,Beauty,3339.0,2237.0
PROD0092,Beauty Item 4,Beauty,4421.0,2266.0
PROD0093,Beauty Item 5,Beauty,3779.0,2300.0
PROD0094,Beauty Item 6,Beauty,2053.0,1322.0
PROD0095,Beauty Item 7,Beauty,4508.0,2569.0
PROD0096,Beauty Item 8,Beauty,4597.0,2215.0
PROD0097,Beauty Item 9,Beauty,998.0,640.0
PROD0098,Beauty Item 10,Beauty,1667.0,994.0
PROD0099,Beauty Item 11,Beauty,2586.0,1258.0
PROD0100,Beauty Item 12,Beauty,3820.0,2427.0
PROD0101,Beauty Item 13,Beauty,897.0,462.0
PROD0102,Beauty Item 14,Beauty,4043.0,2741.0
PROD0103,Beauty Item 15,Beauty,4376.0,2518.0
PROD0104,Toys Item 1,Toys,1963.0,1102.0
PROD0105,Toys Item 2,Toys,1047.0,601.0
PROD0106,Toys Item 3,Toys,1308.0,642.0
PROD0107,Toys Item 4,Toys,2027.0,945.0
PROD0108,Toys Item 5,Toys,2458.0,1534.0
PROD0109,Toys Item 6,Toys,3327.0,2308.0
PROD0110,Toys Item 7,Toys,4452.0,2709.0
PROD0111,Toys Item 8,Toys,4509.0,2530.0
PROD0112,Toys Item 9,Toys,4035.0,2103.0
PROD0113,Toys Item 10,Toys,2728.0,1896.0
